"","BDI1","BDI2","BDI3","BDI4","BDI5","BDI6","BDI7","BDI8","BDI9","BDI10","BDI11","BDI12","BDI13","BDI14","BDI15","BDI16","BDI17","BDI18","BDI19","BDI20","BDI21","PQB1","PQB2","PQB3","PQB4","PQB5","PQB6","PQB7","PQB8","PQB9","PQB10","PQB11","PQB12","PQB13","PQB14","PQB15","PQB16","PQB17","PQB18","PQB19","PQB20","PQB21"
"BDI1",1,0.753335748502443,0.760216047752054,0.785944376465856,0.803168313569819,0.539181252308836,0.766913667982859,0.751122455807916,0.72898094298703,0.690426795543022,0.604000192282263,0.581479504271924,0.613686371653665,0.61164638579073,0.609778443103146,0.520284034773861,0.67867601598622,0.559363572975824,0.257490190155852,0.524156564391162,0.481137651934121,0.467605234643987,0.265041053093274,0.371878319249552,0.161601483222951,0.414979392916782,0.248228768177355,0.192169598314569,0.443560317339239,0.267766898430988,0.315697329182252,0.327021436963224,0.473844491895516,0.285363519351053,0.287958856201319,0.256448018033034,0.290287389921459,0.363335125126075,0.413954647546979,0.297743870003906,0.312321854158946,0.226757575854378
"BDI2",0.753335748502443,1,0.711579595527633,0.742235631775936,0.774432417429264,0.595560467103414,0.731629892142487,0.714673833541088,0.61788204499111,0.587677935747619,0.620227389190493,0.619135239370945,0.652374815998336,0.664598909914857,0.59620147022629,0.487947070024583,0.670673440099031,0.474553103694263,0.189178968126639,0.374894298344568,0.527615130976819,0.385189944998363,0.336076492996088,0.20665030246134,0.122165908910669,0.305439073154765,0.198956190040272,0.120853392836431,0.438144617039122,0.188401429128439,0.191876231578092,0.293075017987658,0.332786970353516,0.253841732232281,0.254009813601947,0.189632320980709,0.246019663388595,0.214418646602368,0.438944706650376,0.317896699349546,0.259113338112424,0.180537233214808
"BDI3",0.760216047752054,0.711579595527633,1,0.686743309549295,0.841087939189306,0.622478826484023,0.857654801468927,0.79320804964734,0.672651614231676,0.656061068689477,0.611269985604665,0.486946143350783,0.687437524070546,0.667215940994762,0.613342009372858,0.534589598438399,0.664504007457763,0.474192166124676,0.129410911212436,0.43579703727569,0.456238302023998,0.367582723809877,0.341739795283408,0.267646358704175,0.135340328371981,0.344352667276599,0.293590093440489,0.111327334497209,0.477488265483869,0.204524894336492,0.287382283057325,0.359467087268359,0.358889107203824,0.309142770527738,0.352226621401343,0.288914096732014,0.300847440363904,0.268258941931266,0.461828620928319,0.336765807721354,0.343457453287579,0.238221561867017
"BDI4",0.785944376465856,0.742235631775936,0.686743309549295,1,0.727513179173693,0.549182548612679,0.675462261080499,0.705661432070264,0.653735805641632,0.665434127463171,0.638949797428812,0.657886438712323,0.683681444382488,0.585855457038705,0.634988472436378,0.554143170876449,0.713441531706163,0.526081539251198,0.299313706725221,0.40121401424663,0.51412190314631,0.397115353227735,0.221002667016378,0.292920621529907,0.0433503464902296,0.413704818029414,0.172284125631176,0.0937472842346743,0.412016856292136,0.201297398800777,0.248543943236471,0.26764482700597,0.387705832350465,0.223268623748524,0.325275001135365,0.148892186955312,0.349469303188244,0.294717729200748,0.381591262556934,0.202111493104907,0.162789692807245,0.226530438899274
"BDI5",0.803168313569819,0.774432417429264,0.841087939189306,0.727513179173693,1,0.583979249967456,0.859513812307076,0.847878762168164,0.717865698124833,0.674957915603903,0.645900258004346,0.536687439533931,0.68832145838134,0.73231615127006,0.607019080546492,0.546844928661235,0.677295701672794,0.493922164643845,0.24679113818831,0.488528998298202,0.505365995161016,0.411155386052224,0.333898631848662,0.247772833228202,0.184665964875973,0.398665310161578,0.281036686588737,0.0881301840548139,0.512455553912993,0.213304664584602,0.280287899069464,0.343046073440355,0.408476021609468,0.316056751401251,0.324284420206599,0.171184852073916,0.281797449880776,0.308933824786686,0.451762129878568,0.330886826236951,0.296411264887267,0.186512395283262
"BDI6",0.539181252308836,0.595560467103414,0.622478826484023,0.549182548612679,0.583979249967456,1,0.598693921597822,0.60201726192772,0.569191491427655,0.413222745630246,0.474906458376491,0.380168885822888,0.514086797302308,0.504025290449024,0.457947003970163,0.486456152548662,0.514875297895781,0.386493808648206,0.0123704401188031,0.464719345855728,0.388618287373245,0.449642895751576,0.436388582110036,0.251632066732496,0.179276421038745,0.43591358840573,0.214431292164937,0.321750477921847,0.417349928596279,0.233478615275125,0.311124860466711,0.390858530036357,0.460105019650615,0.405572683749053,0.326015463336261,0.40675416847032,0.468327743835837,0.264015366786167,0.455302382300729,0.376642667043151,0.365733590761482,0.327079368124858
"BDI7",0.766913667982859,0.731629892142487,0.857654801468927,0.675462261080499,0.859513812307076,0.598693921597822,1,0.827297465690885,0.723436550414566,0.612705194389203,0.618208282553252,0.563077840168369,0.658436714019342,0.811356182341205,0.59333923785049,0.545731309236921,0.682780869282388,0.52804613173829,0.243395338062227,0.458281715592003,0.45818439006306,0.379295151828446,0.371375599887867,0.265408803364357,0.181570300859578,0.359220205191493,0.30275478983318,0.0668725124624186,0.480007357090363,0.243595459717496,0.282016523975522,0.331081113209885,0.386850886749688,0.308155864338357,0.345643914495458,0.1653004589335,0.26997442455277,0.221002909892627,0.463679235066221,0.299552419373194,0.34184840034497,0.214440537008327
"BDI8",0.751122455807916,0.714673833541088,0.79320804964734,0.705661432070264,0.847878762168164,0.60201726192772,0.827297465690885,1,0.712995816978265,0.641581189033614,0.667344346132065,0.576330256372941,0.707259975522367,0.741758472375775,0.577033993088259,0.49194878968715,0.660072830438113,0.494971566494979,0.1746732939652,0.496737402581556,0.345258182787003,0.437097855734108,0.28794267623782,0.242851272930689,0.129797886032222,0.424839813674738,0.268345720239944,0.107290213116155,0.493772705430345,0.184323446815174,0.293732758767669,0.253227139928214,0.45991171135911,0.331463830981342,0.324553779423437,0.100033663224572,0.275633379099532,0.343209751064031,0.528634606741866,0.32026954371219,0.302262784758013,0.211208088592166
"BDI9",0.72898094298703,0.61788204499111,0.672651614231676,0.653735805641632,0.717865698124833,0.569191491427655,0.723436550414566,0.712995816978265,1,0.595548869780365,0.537230936886687,0.51053618277698,0.538293641282477,0.563972795904668,0.50643514949235,0.530866495015448,0.598055912735952,0.510411775834063,0.240837332184325,0.417527447134134,0.52353474472478,0.390939766651083,0.322244050650354,0.218261461934165,0.20819332663238,0.391499681672035,0.26646074145458,0.0956804054980806,0.441819407373962,0.227081833577294,0.308037899152509,0.334666899441024,0.412114102745973,0.341245917833341,0.286734711699471,0.314279252178458,0.249814612852677,0.295452048059152,0.446109774961866,0.321264999238294,0.315843020139165,0.256130834167933
"BDI10",0.690426795543022,0.587677935747619,0.656061068689477,0.665434127463171,0.674957915603903,0.413222745630246,0.612705194389203,0.641581189033614,0.595548869780365,1,0.632083060566204,0.504657623872565,0.538377469367418,0.513516832340914,0.569980113747246,0.456531702227436,0.65064978005517,0.548132689367002,0.31154911647917,0.425868229604367,0.367777260066894,0.406195268099044,0.279707025613845,0.276800450535539,0.14041030101186,0.368477182369856,0.221631772646377,0.0891596862757129,0.36115131527913,0.24087791810401,0.325171531675468,0.317604546274353,0.411026522876018,0.301310192538549,0.292952229969566,0.190111638685582,0.205893569599355,0.352514590925126,0.398629669587793,0.333711093122054,0.299269192225013,0.240892852313676
"BDI11",0.604000192282263,0.620227389190493,0.611269985604665,0.638949797428812,0.645900258004346,0.474906458376491,0.618208282553252,0.667344346132065,0.537230936886687,0.632083060566204,1,0.542338742456914,0.63421040608938,0.61015319816674,0.58368655705931,0.514577574695721,0.604032688830192,0.42651844045082,0.192576881230507,0.383724024145359,0.368513344951345,0.355851208746389,0.394525417879769,0.347156624514544,0.153861570491473,0.328796485055568,0.356068182736595,0.0994118687846875,0.453787536415618,0.328768509514553,0.365280082061819,0.326075908141748,0.365724865429859,0.322558078806125,0.268082825256539,0.123937238747854,0.296727556001827,0.338713265256532,0.402947272877182,0.343004318528927,0.287881095206282,0.265389619458666
"BDI12",0.581479504271924,0.619135239370945,0.486946143350783,0.657886438712323,0.536687439533931,0.380168885822888,0.563077840168369,0.576330256372941,0.51053618277698,0.504657623872565,0.542338742456914,1,0.582802788015589,0.467506335938765,0.512288451872325,0.426875922684075,0.600582154204742,0.429457078930642,0.166764110833148,0.321876736661135,0.47676198519724,0.406281059972957,0.238862602315538,0.213621648899042,0.11185261366342,0.281909345380663,0.254939931505599,0.172269474736571,0.364305885755587,0.260426511940844,0.15027899807052,0.216578275991965,0.363760850623151,0.171877036320828,0.234088723901936,0.0874419615777867,0.140492566350918,0.295934744423039,0.368612697730173,0.264245705780262,0.187892787540704,0.256920590782473
"BDI13",0.613686371653665,0.652374815998336,0.687437524070546,0.683681444382488,0.68832145838134,0.514086797302308,0.658436714019342,0.707259975522367,0.538293641282477,0.538377469367418,0.63421040608938,0.582802788015589,1,0.589337365038872,0.623780432405571,0.465137647368068,0.635272885026537,0.424467469965675,0.0545759440348497,0.398741580435807,0.419647186364359,0.405557060383459,0.300513915608059,0.251862707729956,0.159529440312104,0.354339422084214,0.318702489368616,0.0767703288645289,0.487826172991536,0.322193766674841,0.302402121486874,0.337552525054743,0.402816145558862,0.271032761414121,0.319744973391452,0.196254043942605,0.234633254194728,0.318959458590672,0.453152727165915,0.263510964941966,0.278281718022069,0.229759292014412
"BDI14",0.61164638579073,0.664598909914857,0.667215940994762,0.585855457038705,0.73231615127006,0.504025290449024,0.811356182341205,0.741758472375775,0.563972795904668,0.513516832340914,0.61015319816674,0.467506335938765,0.589337365038872,1,0.465602639147469,0.506117867288926,0.556121034796073,0.457936127260339,0.243802679879659,0.397851892510193,0.336113745003666,0.309840719409109,0.247139944226076,0.357781026787516,0.177874889323227,0.306242868205261,0.147596559857632,0.126415961454364,0.490237718405309,0.212147019238362,0.139224765155993,0.241412723460959,0.313943754503391,0.322111666091642,0.27334043465466,0.0965945037945754,0.35952554916831,0.150435859737498,0.451384808040149,0.234858261470309,0.297871412664746,0.226360633408864
"BDI15",0.609778443103146,0.59620147022629,0.613342009372858,0.634988472436378,0.607019080546492,0.457947003970163,0.59333923785049,0.577033993088259,0.50643514949235,0.569980113747246,0.58368655705931,0.512288451872325,0.623780432405571,0.465602639147469,1,0.493027982854048,0.71492271637845,0.436475713335334,0.240589759719205,0.393166958623124,0.438775142528404,0.330636471349046,0.232874487028808,0.291976264355383,0.128481204222572,0.332572761070069,0.366350295535302,0.13449519698111,0.423880765828484,0.171080575503025,0.339553343336243,0.207498542751213,0.379391048712232,0.211064041344679,0.299229612681385,0.291349297071649,0.398980929832173,0.324129512744786,0.391937332058586,0.295018335928367,0.204605147241678,0.292649651354381
"BDI16",0.520284034773861,0.487947070024583,0.534589598438399,0.554143170876449,0.546844928661235,0.486456152548662,0.545731309236921,0.49194878968715,0.530866495015448,0.456531702227436,0.514577574695721,0.426875922684075,0.465137647368068,0.506117867288926,0.493027982854048,1,0.547785069549147,0.425681507975908,0.178877254843742,0.399930863723615,0.360630935968398,0.477448507015535,0.365979261278424,0.270769077600212,0.0377991653895631,0.462248761671872,0.178667094047848,0.176827572588458,0.45234420223416,0.232424302618225,0.31732236755925,0.360266582823389,0.417859399471487,0.327587324453201,0.385092138185382,0.312122691643425,0.412941705097975,0.312697941963855,0.401159252008946,0.290854144586525,0.343956515663597,0.283199629928108
"BDI17",0.67867601598622,0.670673440099031,0.664504007457763,0.713441531706163,0.677295701672794,0.514875297895781,0.682780869282388,0.660072830438113,0.598055912735952,0.65064978005517,0.604032688830192,0.600582154204742,0.635272885026537,0.556121034796073,0.71492271637845,0.547785069549147,1,0.496894957236628,0.196746652480442,0.444568935863004,0.397297755635801,0.391213483520199,0.224694608133701,0.230772862196163,0.108032388356499,0.357423950530348,0.220907028709881,0.12160458159768,0.400460780713905,0.198151994238267,0.333706625652741,0.299388992720789,0.453889954766315,0.257227854847494,0.310917012092913,0.220039495137333,0.373040103820285,0.293868763374209,0.448082301174668,0.257327319292751,0.145164991384948,0.253549413213728
"BDI18",0.559363572975824,0.474553103694263,0.474192166124676,0.526081539251198,0.493922164643845,0.386493808648206,0.52804613173829,0.494971566494979,0.510411775834063,0.548132689367002,0.42651844045082,0.429457078930642,0.424467469965675,0.457936127260339,0.436475713335334,0.425681507975908,0.496894957236628,1,0.56318984626294,0.504671385550812,0.470932043104975,0.384046321731178,0.340385952812112,0.298430035788826,0.176298484478412,0.281625471198395,0.146400673745973,0.18968209446876,0.286642944280734,0.241165694653912,0.203851229735676,0.237696776921923,0.274622349065357,0.163159389738252,0.205177274698243,0.179851697388354,0.185484364018809,0.231510367387243,0.352715307681271,0.279609343406139,0.286577766123525,0.274216559187596
"BDI19",0.257490190155852,0.189178968126639,0.129410911212436,0.299313706725221,0.24679113818831,0.0123704401188031,0.243395338062227,0.1746732939652,0.240837332184325,0.31154911647917,0.192576881230507,0.166764110833148,0.0545759440348497,0.243802679879659,0.240589759719205,0.178877254843742,0.196746652480442,0.56318984626294,1,0.170015557344419,0.306869143439663,0.0850891905466484,0.0509226964623859,0.016435756318317,-0.14515866422337,0.0444375451447418,-0.0788012945808016,-0.2192549188818,-0.00142521390570095,0.0838390361406718,0.089264454359471,-0.0528956144958162,0.143104899435509,0.0166892263479464,0.0400472900872333,-0.038176496058758,0.0143094441975137,0.118695596001314,0.0407777164632058,0.0365674646661769,-0.0891780390103219,-0.00895663026917063
"BDI20",0.524156564391162,0.374894298344568,0.43579703727569,0.40121401424663,0.488528998298202,0.464719345855728,0.458281715592003,0.496737402581556,0.417527447134134,0.425868229604367,0.383724024145359,0.321876736661135,0.398741580435807,0.397851892510193,0.393166958623124,0.399930863723615,0.444568935863004,0.504671385550812,0.170015557344419,1,0.273722611547186,0.472512380991621,0.361709333938266,0.321832234634519,0.261210411102978,0.500285518120262,0.293227204013026,0.280841907811331,0.444763748015025,0.332774558429473,0.300663132571168,0.346869894755992,0.503903744591961,0.306095860539399,0.317516133076343,0.332159234861354,0.340503004128719,0.418806184480304,0.447167704129486,0.271760170149235,0.286758962612406,0.349485021208241
